rm -f *.gcov *.gcda *.gcno *.out
g++ -std=c++17 -Wall -Wextra -Weffc++ -pedantic-errors -g -o main.out ./main.cpp
./main.out
Please enter the number of servers: 10
Please enter the amount of time you would like to run the load balancer: 10000
-------------------------------------------------------
Starting queue size: 50
Clock cycles: 10000
Range for request time: 3-16 clock cycles
-------------------------------------------------------
Starting load balancer...
New webservers created: Server{name=S0}, Server{name=S1}, Server{name=S2}, Server{name=S3}, Server{name=S4}, Server{name=S5}, Server{name=S6}, Server{name=S7}, Server{name=S8}, Server{name=S9}
New request:	Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

Clock:	1936
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=21.242.145.51, ipOut=48.240.170.100, duration=9}
Server{name=S2} is handling Request{ipIn=30.54.246.235, ipOut=30.99.72.4, duration=10}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=29.105.8.168, ipOut=20.245.97.52, duration=8}
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

Clock:	1937
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=21.242.145.51, ipOut=48.240.170.100, duration=9}
Server{name=S2} is handling Request{ipIn=30.54.246.235, ipOut=30.99.72.4, duration=10}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=29.105.8.168, ipOut=20.245.97.52, duration=8}
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

Clock:	1938
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=21.242.145.51, ipOut=48.240.170.100, duration=9}
Server{name=S2} is handling Request{ipIn=30.54.246.235, ipOut=30.99.72.4, duration=10}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} is handling Request{ipIn=29.105.8.168, ipOut=20.245.97.52, duration=8}
Server{name=S9} is handling Request{ipIn=165.98.100.108, ipOut=49.219.187.143, duration=12}

Clock:	1939
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=21.242.145.51, ipOut=48.240.170.100, duration=9}
Server{name=S2} is handling Request{ipIn=30.54.246.235, ipOut=30.99.72.4, duration=10}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} is handling Request{ipIn=61.83.85.151, ipOut=9.192.32.121, duration=14}
Server{name=S8} has finished running and is waiting for a new request.
Request{ipIn=176.24.220.158, ipOut=111.18.189.218, duration=9} marked as finished.
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16} marked as finished.

Clock:	1940
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=21.242.145.51, ipOut=48.240.170.100, duration=9}
Server{name=S2} is handling Request{ipIn=30.54.246.235, ipOut=30.99.72.4, duration=10}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=37.60.97.35, ipOut=102.50.157.145, duration=6} marked as finished.
Server{name=S8} is handling Request{ipIn=176.24.220.158, ipOut=111.18.189.218, duration=9}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1941
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=84.109.215.2, ipOut=170.240.144.73, duration=3} marked as finished.
Server{name=S2} is handling Request{ipIn=30.54.246.235, ipOut=30.99.72.4, duration=10}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=230.55.141.28, ipOut=55.31.48.176, duration=15}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} is handling Request{ipIn=37.60.97.35, ipOut=102.50.157.145, duration=6}
Server{name=S8} is handling Request{ipIn=176.24.220.158, ipOut=111.18.189.218, duration=9}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1942
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=84.109.215.2, ipOut=170.240.144.73, duration=3}
Server{name=S2} has finished running and is waiting for a new request.
Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15} marked as finished.
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} has finished running and is waiting for a new request.
Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9} marked as finished.
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} is handling Request{ipIn=37.60.97.35, ipOut=102.50.157.145, duration=6}
Server{name=S8} is handling Request{ipIn=176.24.220.158, ipOut=111.18.189.218, duration=9}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1943
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=84.109.215.2, ipOut=170.240.144.73, duration=3}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} is handling Request{ipIn=251.237.205.161, ipOut=44.4.86.198, duration=16}
Server{name=S5} is handling Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} is handling Request{ipIn=37.60.97.35, ipOut=102.50.157.145, duration=6}
Server{name=S8} is handling Request{ipIn=176.24.220.158, ipOut=111.18.189.218, duration=9}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1944
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=84.109.215.2, ipOut=170.240.144.73, duration=3}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=99.95.115.52, ipOut=43.213.25.22, duration=14}
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11} marked as finished.
Server{name=S5} is handling Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} is handling Request{ipIn=37.60.97.35, ipOut=102.50.157.145, duration=6}
Server{name=S8} is handling Request{ipIn=176.24.220.158, ipOut=111.18.189.218, duration=9}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1945
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10} marked as finished.
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} has finished running and is waiting for a new request.
Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13} marked as finished.
Server{name=S4} is handling Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
Server{name=S5} is handling Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} is handling Request{ipIn=37.60.97.35, ipOut=102.50.157.145, duration=6}
Server{name=S8} is handling Request{ipIn=176.24.220.158, ipOut=111.18.189.218, duration=9}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1946
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Server{name=S4} is handling Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
Server{name=S5} is handling Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} is handling Request{ipIn=37.60.97.35, ipOut=102.50.157.145, duration=6}
Server{name=S8} is handling Request{ipIn=176.24.220.158, ipOut=111.18.189.218, duration=9}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1947
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Server{name=S4} is handling Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
Server{name=S5} is handling Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S7} deactivated.
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=37.60.97.35, ipOut=102.50.157.145, duration=6} marked as finished.
Server{name=S8} is handling Request{ipIn=176.24.220.158, ipOut=111.18.189.218, duration=9}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1948
Server{name=S0} is handling Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15}
Server{name=S1} is handling Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Server{name=S4} is handling Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
Server{name=S5} is handling Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S8} is handling Request{ipIn=176.24.220.158, ipOut=111.18.189.218, duration=9}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1949
Server{name=S0} deactivated.
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=216.81.140.218, ipOut=183.245.169.96, duration=15} marked as finished.
Server{name=S1} is handling Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Server{name=S4} is handling Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
Server{name=S5} is handling Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9}
Server{name=S6} is handling Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14}
Server{name=S8} deactivated.
Server{name=S8} has finished running and is waiting for a new request.
Request{ipIn=176.24.220.158, ipOut=111.18.189.218, duration=9} marked as finished.
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1950
Server{name=S1} is handling Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Server{name=S4} is handling Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
Server{name=S5} is handling Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9}
Server{name=S6} deactivated.
Server{name=S6} has finished running and is waiting for a new request.
Request{ipIn=50.209.100.44, ipOut=161.87.146.211, duration=14} marked as finished.
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1951
Server{name=S1} is handling Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Server{name=S4} is handling Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
Server{name=S5} is handling Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1952
Server{name=S1} is handling Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Server{name=S4} is handling Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
Server{name=S5} deactivated.
Server{name=S5} has finished running and is waiting for a new request.
Request{ipIn=186.93.12.18, ipOut=138.73.204.221, duration=9} marked as finished.
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1953
Server{name=S1} is handling Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Server{name=S4} is handling Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1954
Server{name=S1} is handling Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Server{name=S4} is handling Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1955
Server{name=S1} is handling Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10}
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Server{name=S4} is handling Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11}
Server{name=S9} is handling Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16}

Clock:	1956
Server{name=S1} deactivated.
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=69.198.149.22, ipOut=168.177.38.29, duration=10} marked as finished.
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
Server{name=S3} is handling Request{ipIn=91.183.141.235, ipOut=43.214.209.8, duration=13}
Server{name=S4} deactivated.
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=59.91.110.58, ipOut=162.220.107.226, duration=11} marked as finished.
Server{name=S9} deactivated.
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=10.140.196.229, ipOut=121.21.122.210, duration=16} marked as finished.

Clock:	1957
Server{name=S2} is handling Request{ipIn=103.117.204.216, ipOut=116.88.163.89, duration=15}
